,sid,scode,click,unclick,buy,sell,first_exposed_time,last_interaction_time,p_berr,price,pricedollar,change,changepct,changepctparenthesis,volume,color,name
0,0,AAPL,0,0,0,0,0,-1,0.9913827201670935,"3,523.1600","$3,523.1600",-0.1300,0.00%,(0.00%),421,/#3485FF,"Amazon.com, Inc."
1,1,MSFT,0,0,0,0,0,-1,0.9894849325406346,152.4300,$152.4300,0.6800,0.45%,(0.45%),41,/#E24A4A,Procter & Gamble Co
2,2,GOOG,0,0,0,0,0,-1,0.9861594722716589,44.7200,$44.7200,0.8400,1.91%,(1.91%),"394,849",/#E24A4A,Lucid Group Inc
3,3,AMZN,0,0,0,0,0,-1,0.9440570282098902,137.1500,$137.1500,-1.4000,-1.01%,(-1.01%),307,/#3485FF,Walmart Inc
4,4,LCID,0,0,0,0,0,-1,0.9376713552755872,653.1000,$653.1000,3.1400,0.48%,(0.48%),109,/#E24A4A,Adobe Inc
5,5,NVDA,0,0,0,0,0,-1,0.9038527327450042,342.3400,$342.3400,2.8300,0.83%,(0.83%),85,/#E24A4A,Mastercard Inc
6,6,XOM,0,0,0,0,0,-1,0.893570943381108,334.9700,$334.9700,0.0500,0.01%,(0.01%),"7,193",/#E24A4A,Microsoft Corporation
7,7,JPM,0,0,0,0,0,-1,0.8730027633427097,62.4500,$62.4500,0.1800,0.29%,(0.29%),"1,281",/#E24A4A,Exxon Mobil Corp
8,8,V,0,0,0,0,0,-1,0.8659826836497764,628.0800,$628.0800,2.5000,0.40%,(0.40%),"1,020",/#E24A4A,Netflix Inc
9,9,HD,0,0,0,0,0,-1,0.861630811298996,"2,974.4100","$2,974.4100",13.6800,0.46%,(0.46%),212,/#E24A4A,Alphabet Inc Class C
10,10,JNJ,0,0,0,0,0,-1,0.8166258462451079,175.0800,$175.0800,3.9000,2.28%,(2.28%),"98,207",/#E24A4A,Apple Inc
11,11,IONQ,0,0,0,0,0,-1,0.7952994863289407,160.7100,$160.7100,-1.8600,-1.14%,(-1.14%),946,/#3485FF,JPMorgan Chase & Co.
12,12,WMT,0,0,0,0,0,-1,0.7613204292414285,170.2500,$170.2500,-1.0400,-0.61%,(-0.61%),208,/#3485FF,Nike Inc
13,13,BAC,0,0,0,0,0,-1,0.5222840896724559,1.1600,$1.1600,0.0400,3.57%,(3.57%),"21,173",/#E24A4A,Camber Energy Inc
14,14,PG,0,0,0,0,0,-1,0.5174354466373517,318.2600,$318.2600,-6.0100,-1.85%,(-1.85%),"21,395",/#3485FF,NVIDIA Corporation
15,15,MA,0,0,0,0,0,-1,0.4280998197519555,153.9400,$153.9400,0.4400,0.29%,(0.29%),"2,209",/#E24A4A,Unity Software Inc
16,16,ADBE,0,0,0,0,0,-1,0.3255623162983033,153.3400,$153.3400,2.5800,1.71%,(1.71%),"3,507",/#E24A4A,Walt Disney Co
17,17,NFLX,0,0,0,0,0,-1,0.290910628306066,124.7800,$124.7800,8.7900,7.58%,(7.58%),"8,210",/#E24A4A,Roblox Corp
18,18,PFE,0,0,0,0,0,-1,0.1818250892936996,330.5600,$330.5600,7.7500,2.40%,(2.40%),"6,380",/#E24A4A,Meta Platforms Inc
19,19,NKE,0,0,0,0,0,-1,0.13651985582720502,411.2500,$411.2500,-4.7100,-1.13%,(-1.13%),79,/#3485FF,Home Depot Inc
